Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    WHILE           reduce using rule 62 (sinRetorno -> cola LLAVE_DER .)
    FUNCTION        reduce using rule 62 (sinRetorno -> cola LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 62 (sinRetorno -> cola LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 62 (sinRetorno -> cola LLAVE_DER .)
    IF              reduce using rule 62 (sinRetorno -> cola LLAVE_DER .)
    RETURN          reduce using rule 62 (sinRetorno -> cola LLAVE_DER .)

  ! $end            [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! LLAVE_DER       [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! ECHO            [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! PRINT           [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! PRINT_R         [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! ENTERO          [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! FLOTANTE        [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! STRING          [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! BOOLEANO        [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! NEW             [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! ARRAY           [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! SIGNO_DOLAR     [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! FOR             [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! WHILE           [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! FUNCTION        [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! MENOR_IGUAL     [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! MAYOR_IGUAL     [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! IF              [ reduce using rule 65 (for -> cola LLAVE_DER .) ]
  ! RETURN          [ reduce using rule 65 (for -> cola LLAVE_DER .) ]


state 45

    (13) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (110) arreglo -> decl_variable IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (14) valor -> . datos
    (15) valor -> . pila
    (16) valor -> . cola
    (17) valor -> . arreglo
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (86) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (106) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (110) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE

    ARRAY           shift and go to state 72
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 77
    BOOLEANO        shift and go to state 32
    NEW             shift and go to state 33
    SIGNO_DOLAR     shift and go to state 35

    decl_variable                  shift and go to state 70
    valor                          shift and go to state 71
    datos                          shift and go to state 73
    pila                           shift and go to state 74
    cola                           shift and go to state 75
    arreglo                        shift and go to state 76

state 46

    (94) concatenacion -> decl_variable ASIG_CONCA . datos PUNTO_COMA
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 77
    BOOLEANO        shift and go to state 32

    datos                          shift and go to state 78

state 47

    (87) op_pila -> decl_variable ASIG_OBJ . operad_pila
    (88) operad_pila -> . PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA
    (89) operad_pila -> . POP PAREN_IZQ PAREN_DER PUNTO_COMA
    (90) operad_pila -> . COUNT PAREN_IZQ PAREN_DER PUNTO_COMA
    (91) operad_pila -> . CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA

    PUSH            shift and go to state 80
    POP             shift and go to state 81
    COUNT           shift and go to state 82
    CURRENT         shift and go to state 83

    operad_pila                    shift and go to state 79

state 48

    (27) salida -> ECHO salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 84


state 49

    (22) salidas_pos -> datos .

    PUNTO_COMA      reduce using rule 22 (salidas_pos -> datos .)
    ENTERO          reduce using rule 22 (salidas_pos -> datos .)
    FLOTANTE        reduce using rule 22 (salidas_pos -> datos .)
    STRING          reduce using rule 22 (salidas_pos -> datos .)
    BOOLEANO        reduce using rule 22 (salidas_pos -> datos .)
    SIGNO_DOLAR     reduce using rule 22 (salidas_pos -> datos .)
    $end            reduce using rule 22 (salidas_pos -> datos .)
    ECHO            reduce using rule 22 (salidas_pos -> datos .)
    PRINT           reduce using rule 22 (salidas_pos -> datos .)
    PRINT_R         reduce using rule 22 (salidas_pos -> datos .)
    RETURN          reduce using rule 22 (salidas_pos -> datos .)
    FOR             reduce using rule 22 (salidas_pos -> datos .)
    WHILE           reduce using rule 22 (salidas_pos -> datos .)
    IF              reduce using rule 22 (salidas_pos -> datos .)
    NEW             reduce using rule 22 (salidas_pos -> datos .)
    LLAVE_DER       reduce using rule 22 (salidas_pos -> datos .)
    ARRAY           reduce using rule 22 (salidas_pos -> datos .)
    FUNCTION        reduce using rule 22 (salidas_pos -> datos .)
    MENOR_IGUAL     reduce using rule 22 (salidas_pos -> datos .)
    MAYOR_IGUAL     reduce using rule 22 (salidas_pos -> datos .)
    PAREN_DER       reduce using rule 22 (salidas_pos -> datos .)


state 50

    (23) salidas_pos -> decl_variable .

    PUNTO_COMA      reduce using rule 23 (salidas_pos -> decl_variable .)
    ENTERO          reduce using rule 23 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 23 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 23 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 23 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 23 (salidas_pos -> decl_variable .)
    $end            reduce using rule 23 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 23 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 23 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 23 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 23 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 23 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 23 (salidas_pos -> decl_variable .)
    IF              reduce using rule 23 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 23 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 23 (salidas_pos -> decl_variable .)
    ARRAY           reduce using rule 23 (salidas_pos -> decl_variable .)
    FUNCTION        reduce using rule 23 (salidas_pos -> decl_variable .)
    MENOR_IGUAL     reduce using rule 23 (salidas_pos -> decl_variable .)
    MAYOR_IGUAL     reduce using rule 23 (salidas_pos -> decl_variable .)
    PAREN_DER       reduce using rule 23 (salidas_pos -> decl_variable .)


state 51

    (26) multiples -> salidas_pos multiples .

    $end            reduce using rule 26 (multiples -> salidas_pos multiples .)
    ECHO            reduce using rule 26 (multiples -> salidas_pos multiples .)
    PRINT           reduce using rule 26 (multiples -> salidas_pos multiples .)
    PRINT_R         reduce using rule 26 (multiples -> salidas_pos multiples .)
    RETURN          reduce using rule 26 (multiples -> salidas_pos multiples .)
    SIGNO_DOLAR     reduce using rule 26 (multiples -> salidas_pos multiples .)
    FOR             reduce using rule 26 (multiples -> salidas_pos multiples .)
    WHILE           reduce using rule 26 (multiples -> salidas_pos multiples .)
    IF              reduce using rule 26 (multiples -> salidas_pos multiples .)
    NEW             reduce using rule 26 (multiples -> salidas_pos multiples .)
    ENTERO          reduce using rule 26 (multiples -> salidas_pos multiples .)
    FLOTANTE        reduce using rule 26 (multiples -> salidas_pos multiples .)
    STRING          reduce using rule 26 (multiples -> salidas_pos multiples .)
    BOOLEANO        reduce using rule 26 (multiples -> salidas_pos multiples .)
    LLAVE_DER       reduce using rule 26 (multiples -> salidas_pos multiples .)
    ARRAY           reduce using rule 26 (multiples -> salidas_pos multiples .)
    FUNCTION        reduce using rule 26 (multiples -> salidas_pos multiples .)
    MENOR_IGUAL     reduce using rule 26 (multiples -> salidas_pos multiples .)
    MAYOR_IGUAL     reduce using rule 26 (multiples -> salidas_pos multiples .)


state 52

    (28) salida -> PRINT PAREN_IZQ . salidas_pos PAREN_DER PUNTO_COMA
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (95) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32
    SIGNO_DOLAR     shift and go to state 35

    salidas_pos                    shift and go to state 85
    datos                          shift and go to state 49
    decl_variable                  shift and go to state 50
    conca_string                   shift and go to state 42

state 53

    (29) salida -> PRINT salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 86


state 54

    (96) salida -> PRINT_R PAREN_IZQ . valor PAREN_DER PUNTO_COMA
    (14) valor -> . datos
    (15) valor -> . pila
    (16) valor -> . cola
    (17) valor -> . arreglo
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (86) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (106) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (110) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 77
    BOOLEANO        shift and go to state 32
    NEW             shift and go to state 33
    ARRAY           shift and go to state 34
    SIGNO_DOLAR     shift and go to state 35

    valor                          shift and go to state 87
    datos                          shift and go to state 73
    pila                           shift and go to state 74
    cola                           shift and go to state 75
    arreglo                        shift and go to state 76
    decl_variable                  shift and go to state 70

state 55

    (95) conca_string -> STRING PUNTO . STRING

    STRING          shift and go to state 88


state 56

    (86) pila -> NEW STACK . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 89


state 57

    (63) cola -> NEW QUEUE . PAREN_IZQ PAREN_DER

    PAREN_IZQ       shift and go to state 90


state 58

    (106) arreglo -> ARRAY PAREN_IZQ . valores PAREN_DER
    (103) valores -> . datos repite_valores
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 77
    BOOLEANO        shift and go to state 32

    valores                        shift and go to state 91
    datos                          shift and go to state 92

state 59

    (12) decl_variable -> SIGNO_DOLAR VARIABLE .

    IGUAL           reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_CONCA      reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ASIG_OBJ        reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ENTERO          reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FLOTANTE        reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    STRING          reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    BOOLEANO        reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    SIGNO_DOLAR     reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    $end            reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PUNTO_COMA      reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ECHO            reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT           reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PRINT_R         reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    RETURN          reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FOR             reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    WHILE           reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IF              reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    NEW             reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    LLAVE_DER       reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    ARRAY           reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    FUNCTION        reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_IGUAL     reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_IGUAL     reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    IDENTICO        reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    DIFERENTE       reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)
    MENOR_QUE       reduce using rule 12 (decl_variable -> SIGNO_DOLAR VARIABLE .)


state 60

    (76) if_else -> if_else_inicio if_else_fin .

    $end            reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    ECHO            reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    PRINT           reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    PRINT_R         reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    RETURN          reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    SIGNO_DOLAR     reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    FOR             reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    WHILE           reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    IF              reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    NEW             reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    ENTERO          reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    FLOTANTE        reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    STRING          reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    BOOLEANO        reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    LLAVE_DER       reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    ARRAY           reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    FUNCTION        reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    MENOR_IGUAL     reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)
    MAYOR_IGUAL     reduce using rule 76 (if_else -> if_else_inicio if_else_fin .)


state 61

    (77) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (81) if_else_fin -> . ELSE LLAVE_IZQ bloque LLAVE_DER
